WARNING:tensorflow:From /home/wm/Developer/conversational-ai/.venv/lib/python3.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
INFO:tensorflow:model_type=bitransformer
INFO:tensorflow:mode=infer
INFO:tensorflow:sequence_length={'inputs': 256, 'targets': 32}
INFO:tensorflow:batch_size=16
INFO:tensorflow:train_steps=250000
INFO:tensorflow:mesh_shape=model:1,batch:2
INFO:tensorflow:layout_rules=ensemble:ensemble,batch:batch,d_ff:model,heads:model,vocab:model,experts:batch
INFO:tensorflow:Building TPUConfig with tpu_job_name=None
INFO:tensorflow:Using config: {'_model_dir': 'checkpoints/conversational-ai/chitchat_dailydialog_v003_prefix_lm/large', '_tf_random_seed': None, '_save_summary_steps': 100, '_save_checkpoints_steps': None, '_save_checkpoints_secs': None, '_session_config': allow_soft_placement: true
graph_options {
  rewrite_options {
    meta_optimizer_iterations: ONE
  }
}
, '_keep_checkpoint_max': 5, '_keep_checkpoint_every_n_hours': 10000, '_log_step_count_steps': None, '_train_distribute': None, '_device_fn': None, '_protocol': None, '_eval_distribute': None, '_experimental_distribute': None, '_experimental_max_worker_delay_secs': None, '_session_creation_timeout_secs': 7200, '_service': None, '_cluster_spec': ClusterSpec({}), '_task_type': 'worker', '_task_id': 0, '_global_id_in_cluster': 0, '_master': '', '_evaluation_master': '', '_is_chief': True, '_num_ps_replicas': 0, '_num_worker_replicas': 1, '_tpu_config': TPUConfig(iterations_per_loop=100, num_shards=None, num_cores_per_replica=1, per_host_input_for_training=4, tpu_job_name=None, initial_infeed_sleep_secs=None, input_partition_dims=None, eval_training_input_configuration=2, experimental_host_call_every_n_steps=1), '_cluster': None}
INFO:tensorflow:_TPUContext: eval_on_tpu True
WARNING:tensorflow:eval_on_tpu ignored because use_tpu is False.
WARNING:tensorflow:From /home/wm/Developer/conversational-ai/.venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1635: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Running infer on CPU
INFO:tensorflow:feature inputs : Tensor("Reshape:0", shape=(1, 16, 256), dtype=int32)
WARNING:tensorflow:From /home/wm/Developer/conversational-ai/.venv/lib/python3.7/site-packages/mesh_tensorflow/transformer/utils.py:386: Print (from tensorflow.python.ops.logging_ops) is deprecated and will be removed after 2018-08-20.
Instructions for updating:
Use tf.print instead of tf.Print. Note that tf.print returns a no-output operator that directly prints the output. Outside of defuns or eager mode, this operator will not be executed unless it is directly specified in session.run or used as a control dependency for other operators. This is only a concern in graph mode. Below is an example of how to ensure tf.print executes in graph mode:

WARNING:tensorflow:Using default tf glorot_uniform_initializer for variable encoder/block_000/layer_000/SelfAttention/relative_attention_bias  The initialzer will guess the input and output dimensions  based on dimension order.
WARNING:tensorflow:Using default tf glorot_uniform_initializer for variable decoder/block_000/layer_000/SelfAttention/relative_attention_bias  The initialzer will guess the input and output dimensions  based on dimension order.
WARNING:tensorflow:Using default tf glorot_uniform_initializer for variable decoder/block_000/layer_000/SelfAttention/relative_attention_bias  The initialzer will guess the input and output dimensions  based on dimension order.
INFO:tensorflow:Variable encoder/block_009/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_009/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_009/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_009/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_009/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_010/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_010/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_010/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_010/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_010/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_010/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_011/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_011/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_011/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_011/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_011/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_011/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_012/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_012/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_012/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_012/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_012/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_012/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_013/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_013/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_013/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_013/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_013/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_013/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_014/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_014/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_014/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_014/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_014/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_014/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_015/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_015/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_015/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_015/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_015/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_015/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_016/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_016/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_016/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_016/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_016/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_016/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_017/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_017/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_017/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_017/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_017/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_017/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_018/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_018/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_018/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_018/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_018/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_018/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_019/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_019/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_019/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_019/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_019/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_019/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_020/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_020/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_020/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_020/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_020/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_020/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_021/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_021/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_021/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_021/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_021/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_021/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_022/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_022/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_022/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_022/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_022/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_022/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_023/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_023/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_023/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_023/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_023/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_023/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable shared/embedding                                             size 32899072     slice_size 32899072     Shape[vocab=32128, d_model=1024]                            
INFO:tensorflow:Variable stacked/decoder/block_005/layer_000/layer_norm/scale         size 59392        slice_size 59392        Shape[stacked=58, d_model=1024]                             
INFO:tensorflow:    decoder/block_005/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_005/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_005/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_006/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_006/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_006/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_007/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_007/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_007/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_008/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_008/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_008/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_009/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_009/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_009/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_010/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_010/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_010/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_011/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_011/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_011/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_012/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_012/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_012/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_013/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_013/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_013/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_014/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_014/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_014/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_015/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_015/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_015/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_016/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_016/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_016/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_017/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_017/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_017/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_018/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_018/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_018/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_019/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_019/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_019/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_020/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_020/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_020/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_021/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_021/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_021/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_022/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_022/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_022/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_023/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_023/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_023/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/final_layer_norm/scale
INFO:tensorflow:Variable stacked/encoder/block_000/layer_000/SelfAttention/relative_attention_bias size 1024         slice_size 1024         Shape[stacked=2, heads=16, buckets=32]                      
INFO:tensorflow:    encoder/block_000/layer_000/SelfAttention/relative_attention_bias
INFO:tensorflow:    decoder/block_000/layer_000/SelfAttention/relative_attention_bias
INFO:tensorflow:Variable stacked/encoder/block_000/layer_000/layer_norm/scale         size 65536        slice_size 65536        Shape[stacked=64, d_model=1024]                             
INFO:tensorflow:    encoder/block_000/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_000/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_001/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_001/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_002/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_002/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_003/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_003/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_004/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_004/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_005/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_005/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_006/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_006/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_007/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_007/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_008/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_008/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_009/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_009/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_010/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_010/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_011/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_011/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_012/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_012/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_013/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_013/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_014/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_014/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_015/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_015/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_016/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_016/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_017/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_017/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_018/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_018/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_019/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_019/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_020/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_020/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_021/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_021/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_022/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_022/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/block_023/layer_000/layer_norm/scale
INFO:tensorflow:    encoder/block_023/layer_001/layer_norm/scale
INFO:tensorflow:    encoder/final_layer_norm/scale
INFO:tensorflow:    decoder/block_000/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_000/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_000/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_001/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_001/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_001/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_002/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_002/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_002/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_003/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_003/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_003/layer_002/layer_norm/scale
INFO:tensorflow:    decoder/block_004/layer_000/layer_norm/scale
INFO:tensorflow:    decoder/block_004/layer_001/layer_norm/scale
INFO:tensorflow:    decoder/block_004/layer_002/layer_norm/scale
INFO:tensorflow:Trainable Variables            count: 388     Total size: 737668096        Total slice_size: 737668096      
INFO:tensorflow:All Variables                  count: 388     Total size: 737668096        Total slice_size: 737668096      
INFO:tensorflow:Counters:
allconcat: 1.64e+04
 allconcat/1: 1.64e+04
  allconcat/1/reshape_op: 1.64e+04
allreduce: 5.13e+08
 allreduce/[0]: 5.13e+08
  allreduce/[0]/einsum_op: 5.13e+08
  allreduce/[0]/reduce_op: 32
 allreduce/[1]: 2
  allreduce/[1]/reduce_op: 2
einsum: 3.46e+12
einsum_unique: 3.46e+12
output: 1.91e+10
 output/AddOperation: 4.6e+09
 output/BinaryOpWithBroadcasting: 3.79e+07
 output/Constant: 2.01e+08
 output/EinsumOperation: 5.51e+09
 output/ImportOperation: 8.53e+03
 output/MinMaxOperation: 9.44e+06
 output/OneHotOperation: 4.65e+08
 output/RangeOperation: 1.02e+03
 output/ReduceOperation: 9.94e+06
 output/ReshapeOperation: 1.41e+09
 output/ScalarAddOperation: 1.31e+07
 output/ScalarMultiplyOperation: 5.51e+07
 output/ShiftOperation: 4.1e+03
 output/SlicewiseOperation: 3.85e+09
 output/StackedVariable: 2.52e+05
 output/StopGradient: 1.21e+09
 output/UnstackOperation: 2.52e+05
 output/Variable: 1.48e+09
 output/WhileLoopOperation: 2.01e+08
output_unique: 1.81e+10
 output_unique/AddOperation: 4.57e+09
 output_unique/BinaryOpWithBroadcasting: 3.16e+07
 output_unique/Constant: 2.01e+08
 output_unique/EinsumOperation: 5.45e+09
 output_unique/ImportOperation: 4.27e+03
 output_unique/MinMaxOperation: 4.72e+06
 output_unique/OneHotOperation: 3.64e+08
 output_unique/RangeOperation: 512
 output_unique/ReduceOperation: 9.94e+06
 output_unique/ReshapeOperation: 1.41e+09
 output_unique/ScalarAddOperation: 6.79e+06
 output_unique/ScalarMultiplyOperation: 4.25e+07
 output_unique/ShiftOperation: 4.1e+03
 output_unique/SlicewiseOperation: 3.83e+09
 output_unique/StackedVariable: 1.26e+05
 output_unique/StopGradient: 1.21e+09
 output_unique/UnstackOperation: 1.26e+05
 output_unique/Variable: 7.38e+08
 output_unique/WhileLoopOperation: 2.01e+08
variables: 7.38e+08
 variables/trainable: 7.38e+08
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from checkpoints/conversational-ai/chitchat_dailydialog_v003_prefix_lm/large/model.ckpt-95000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Before copy master to slices.
INFO:tensorflow:Done with copy master to slices.
INFO:tensorflow:decoded 0: b'prefix: speaker1>Hello! speaker2>hi anyone there? speaker1>Hi! I am here.'
